2j27_prot,3.52
1hpv_prot,9.22
2h15_prot,5.67
2ypi_prot,4.82
1s89_prot,5.24
5tbe_prot,8.97
4c2v_prot,9.0
1ec1_prot,8.92
6d1h_prot,3.72
1uwf_prot,6.82
6gga_prot,4.85
3hf8_prot,6.51
1d6v_prot,6.17
6b4n_prot,10.55
3ffg_prot,9.08
5bs4_prot,11.0
3r88_prot,4.82
2wyg_prot,8.7
1b5i_prot,7.05
4db7_prot,6.56
2zcq_prot,8.82
1utn_prot,3.49
6rih_prot,3.98
3rwp_prot,9.22
1n3i_prot,8.89
4rpn_prot,6.96
3lea_prot,9.1
6nw3_prot,7.66
4x5q_prot,9.0
5xmx_prot,7.24
6q60_prot,5.71
1oif_prot,7.72
5j6m_prot,8.57
4mre_prot,2.19
6j7e_prot,5.04
1srg_prot,5.3
4rux_prot,7.92
6ggf_prot,5.39
5vgy_prot,4.18
3ozr_prot,5.15
3gy2_prot,5.74
5nvw_prot,6.77
4erf_prot,9.4
1hvh_prot,7.96
3t2q_prot,3.66
3a9i_prot,4.15
1lvu_prot,5.32
2xii_prot,7.2
5efc_prot,4.85
4lhm_prot,3.39
5d3h_prot,5.1
4nku_prot,4.67
4ara_prot,6.05
2vo5_prot,4.89
1hvr_prot,9.51
1eld_prot,6.7
1s19_prot,9.51
6d19_prot,6.61
4pp5_prot,7.74
6n7b_prot,9.22
3i3b_prot,2.23
5fsx_prot,2.72
1b58_prot,6.59
2brb_prot,4.86
5qqp_prot,8.28
4mr3_prot,5.94
5nzf_prot,4.03
1q7a_prot,7.19
4i8w_prot,10.9
4jn2_prot,11.68
3hl7_prot,7.64
4crl_prot,9.71
3kv2_prot,7.32
3czv_prot,7.8
1afk_prot,6.62
1fzj_prot,8.1
5zg1_prot,7.72
3t85_prot,7.95
5ioz_prot,4.96
3k5v_prot,6.3
1stc_prot,8.1
3m3x_prot,6.82
5hu9_prot,7.62
1d09_prot,7.57
1jzs_prot,6.6
4zvi_prot,6.33
1bv7_prot,10.3
1gi4_prot,7.19
1elc_prot,6.66
2f7i_prot,7.1
1dud_prot,4.82
3liw_prot,7.6
2fqw_prot,6.68
4wop_prot,4.76
4hdf_prot,8.49
2vc9_prot,8.44
6md6_prot,5.1
3t82_prot,7.0
6idg_prot,6.66
1fzm_prot,7.7
1afl_prot,6.28
1yq7_prot,7.09
2xj7_prot,6.66
1u1b_prot,7.8
4qer_prot,7.54
4r5b_prot,6.73
1np0_prot,3.57
6ht1_prot,7.11
3udh_prot,2.85
2ihj_prot,4.59
1bzy_prot,8.34
4ujb_prot,8.0
5vb7_prot,6.72
4i71_prot,7.74
1met_prot,9.4
1xh9_prot,7.77
4a4q_prot,9.4
3k5x_prot,6.41
5zaj_prot,7.38
4e4l_prot,8.77
6b1k_prot,6.67
5hvs_prot,7.15
3le9_prot,8.22
2zft_prot,6.52
2uy5_prot,5.49
4ngp_prot,7.96
6nwk_prot,7.7
1w4p_prot,4.74
5d6j_prot,4.44
4nh8_prot,8.52
2pog_prot,9.54
4crb_prot,7.57
6mkw_prot,4.77
4gr3_prot,7.81
2vl4_prot,6.01
2bt9_prot,6.19
3nex_prot,6.0
3cyw_prot,7.77
5eis_prot,5.74
4m2v_prot,7.44
6d17_prot,4.82
5ko5_prot,4.57
4ha5_prot,7.24
1uwu_prot,5.98
2cbv_prot,5.48
4ufi_prot,6.2
5tkk_prot,8.28
4gqp_prot,9.6
4fnn_prot,7.57
4cwt_prot,6.75
1qxl_prot,7.96
2oag_prot,8.47
3r16_prot,7.3
4iwz_prot,7.29
4qf8_prot,7.51
1ajn_prot,2.63
1alw_prot,6.52
3t1m_prot,3.04
2j75_prot,6.65
3bl0_prot,6.92
4owm_prot,2.96
3evd_prot,6.91
1pdz_prot,3.7
4g8m_prot,7.89
6nwl_prot,7.37
4lkq_prot,3.35
5zni_prot,4.39
3p7i_prot,7.7
2zfs_prot,6.54
4m12_prot,6.05
4qjx_prot,7.28
3vw2_prot,4.75
5hvt_prot,7.26
3g0w_prot,9.52
6h77_prot,7.33
4kx8_prot,7.13
2fqy_prot,6.57
1mes_prot,7.7
5ta2_prot,7.96
4a4v_prot,6.54
5u49_prot,6.14
6md8_prot,2.38
2am4_prot,3.72
3o9i_prot,11.82
2ogy_prot,4.48
4dkr_prot,6.52
4x6m_prot,8.24
4r06_prot,6.29
4cws_prot,7.92
1qxk_prot,5.05
6q3y_prot,7.27
1bv9_prot,9.96
5w44_prot,6.44
1lyb_prot,11.42
1b51_prot,7.37
5xg5_prot,3.48
3g34_prot,2.96
4x5p_prot,8.21
4z0k_prot,6.34
5ect_prot,5.28
4fm8_prot,5.97
2xjg_prot,7.82
4jh0_prot,9.03
2fxv_prot,5.35
3gsm_prot,6.48
2vj8_prot,8.7
4jne_prot,5.86
1pbq_prot,6.27
3muz_prot,3.46
5j6l_prot,7.89
4rpo_prot,7.64
5duw_prot,3.29
1uto_prot,2.27
3i6o_prot,10.35
3oy0_prot,8.0
2dri_prot,6.89
4k4j_prot,6.12
1fzq_prot,7.62
3m6r_prot,7.49
5n99_prot,4.21
6nxz_prot,5.46
2bqv_prot,8.05
1b05_prot,7.12
3g0e_prot,7.7
2qu6_prot,8.52
5vh0_prot,4.52
1hvi_prot,10.92
2ypo_prot,4.68
1zgi_prot,5.34
1aj7_prot,3.87
3ipq_prot,7.57
1fpc_prot,7.0
1tng_prot,2.93
3myq_prot,7.52
3gy3_prot,5.63
5nvv_prot,6.7
5fsc_prot,2.36
6pid_prot,4.54
4ruy_prot,7.89
5w2s_prot,7.33
3ozs_prot,5.33
5elw_prot,7.85
5hva_prot,7.07
4tun_prot,5.41
5n9r_prot,5.59
5fpk_prot,3.55
2h4n_prot,8.7
5b5g_prot,5.25
4zzy_prot,5.6
2cgr_prot,7.28
3nox_prot,8.66
2pou_prot,7.42
5f5z_prot,7.07
4lm1_prot,3.23
3ozt_prot,4.13
1mfi_prot,5.59
1d6w_prot,5.96
1ec0_prot,8.49
3gy4_prot,5.1
4uof_prot,4.84
6d1i_prot,4.09
3k00_prot,5.77
3wmc_prot,6.51
2wyf_prot,4.43
1b5h_prot,6.01
1if8_prot,9.64
3m3c_prot,4.06
3sm2_prot,9.7
1j01_prot,6.47
1kjr_prot,6.06
4cwf_prot,4.49
5d3n_prot,5.04
4p58_prot,4.6
3t2w_prot,7.46
1ec9_prot,3.1
3zqe_prot,4.23
5tbm_prot,7.31
1f3e_prot,6.7
1xka_prot,6.88
5nvx_prot,7.05
5fut_prot,6.45
6ma2_prot,5.39
5u13_prot,5.41
5aol_prot,2.32
5wxh_prot,6.15
1tni_prot,4.0
6chp_prot,10.12
1duv_prot,11.8
5f60_prot,7.37
5zkc_prot,8.19
4dmw_prot,4.94
4qfo_prot,4.27
1ii5_prot,6.62
1w11_prot,8.22
4cwo_prot,5.21
3o99_prot,10.82
5ie1_prot,6.85
3gv9_prot,2.12
6hqy_prot,6.44
3gvu_prot,8.0
1sw2_prot,7.22
5jss_prot,6.45
3sha_prot,5.59
1j37_prot,8.96
4ql1_prot,7.03
1lzq_prot,8.39
4hbm_prot,7.92
2ihq_prot,8.49
6d2o_prot,5.3
6en5_prot,7.94
2j7e_prot,7.32
2w9h_prot,6.37
4ew3_prot,6.74
2h4g_prot,6.52
2d1o_prot,7.7
5n0f_prot,6.05
1b9j_prot,5.96
1td7_prot,4.37
5zhl_prot,6.72
4cr5_prot,4.15
6ghj_prot,2.16
2cbj_prot,8.27
3mv0_prot,3.85
5afv_prot,5.59
5tmn_prot,8.04
1olx_prot,4.33
5lz5_prot,6.35
5qtt_prot,8.47
4gql_prot,9.59
1hp5_prot,6.55
4p5z_prot,7.41
2rio_prot,4.69
4r0a_prot,4.26
2pcp_prot,8.7
1nz7_prot,7.12
4ddm_prot,2.46
4xu2_prot,9.23
6ma5_prot,8.1
3bfu_prot,6.27
5u14_prot,5.34
1f57_prot,5.64
4bak_prot,8.91
4uoh_prot,4.77
6d1g_prot,4.47
4m8x_prot,10.2
3r4p_prot,7.96
5jzi_prot,4.8
4g8v_prot,5.8
1koj_prot,6.7
1u1w_prot,5.85
4x5y_prot,8.03
4owv_prot,4.35
5fyx_prot,4.16
4ucc_prot,4.32
6hrq_prot,7.09
5th4_prot,2.85
3ubd_prot,5.54
2j7b_prot,6.62
3hcm_prot,3.3
1q8w_prot,5.24
5vd2_prot,7.1
4uj2_prot,7.1
5lvr_prot,3.6
6f1j_prot,4.62
4na9_prot,7.39
2xej_prot,8.87
3m67_prot,6.74
3qkd_prot,8.38
6ibk_prot,3.29
4z93_prot,7.35
1ie9_prot,10.19
4bi7_prot,4.58
6n95_prot,5.12
2h6b_prot,5.39
5dx4_prot,6.86
1okl_prot,6.03
3iqu_prot,4.77
5d48_prot,7.52
4qge_prot,9.3
1qy1_prot,6.52
3ddg_prot,6.0
6dz3_prot,8.89
6st0_prot,5.13
6h37_prot,8.59
4azc_prot,5.86
4i5c_prot,8.82
4i3z_prot,4.29
5dqe_prot,3.63
3ui7_prot,9.0
4avh_prot,7.23
3kwa_prot,4.08
5mge_prot,4.06
2uwl_prot,8.4
4x48_prot,6.77
4ygf_prot,7.68
4flp_prot,6.72
2rkm_prot,3.9
4css_prot,8.46
1onz_prot,5.1
6eij_prot,5.77
1jqy_prot,4.92
6mjf_prot,5.16
3t6b_prot,6.36
3hk1_prot,6.17
3c8a_prot,6.18
4i9h_prot,7.17
4bj8_prot,8.29
6hza_prot,9.3
1ogg_prot,5.19
6rnt_prot,2.37
5yz2_prot,4.95
6d50_prot,5.05
4rqk_prot,5.82
2za0_prot,6.64
1h1s_prot,8.22
5ekm_prot,6.32
1ws4_prot,3.0
4pqa_prot,5.55
3gx0_prot,3.48
4je8_prot,5.21
3ru1_prot,4.85
6fyz_prot,7.41
6nzv_prot,10.17
2q7q_prot,5.3
3qox_prot,6.57
2zdm_prot,6.41
3slz_prot,6.99
4ykj_prot,4.43
6dzx_prot,5.46
4o0b_prot,8.3
4lov_prot,7.77
4cp7_prot,8.11
3r6u_prot,4.52
2q89_prot,6.3
3o84_prot,7.24
5f1h_prot,7.85
3zyu_prot,7.0
3rz5_prot,7.89
6pgc_prot,5.35
6dyw_prot,10.44
3dgo_prot,6.74
1q91_prot,4.15
1d2e_prot,6.0
4bcn_prot,7.92
4gzt_prot,7.77
3uew_prot,6.31
1q65_prot,5.46
3ryv_prot,7.07
6mja_prot,7.85
5ma7_prot,3.47
8a3h_prot,4.06
2xm1_prot,5.07
2oc2_prot,8.52
3m8u_prot,4.89
4cst_prot,8.89
6cjr_prot,9.52
4g90_prot,4.51
2xbp_prot,5.02
2ojj_prot,8.7
4m0f_prot,8.77
3i7e_prot,10.85
5sz2_prot,8.7
5amg_prot,8.22
1zc9_prot,3.22
3t09_prot,3.8
4msn_prot,4.03
2vk2_prot,6.89
1lrh_prot,6.82
5mgk_prot,4.0
4llp_prot,4.8
4r4t_prot,6.26
4fl2_prot,3.66
5y94_prot,6.79
1b8n_prot,10.52
2d0k_prot,5.02
5kh3_prot,4.22
1rjk_prot,10.0
4wkp_prot,9.55
6n0j_prot,5.37
5nw0_prot,6.52
5dwr_prot,11.22
6eeo_prot,6.43
3wjw_prot,3.87
1n1m_prot,5.7
1f4x_prot,5.59
5cks_prot,5.51
1tom_prot,8.3
2hs1_prot,8.48
2zb1_prot,6.32
2glp_prot,5.01
3o7u_prot,7.28
6ajv_prot,5.04
4cpr_prot,7.46
4o9v_prot,8.0
3arw_prot,6.15
5f74_prot,5.12
4nl1_prot,3.89
3p3g_prot,9.74
1drk_prot,6.82
2b07_prot,6.43
5kab_prot,4.68
3r5t_prot,8.58
2rkd_prot,2.72
4sga_prot,7.3
1mmq_prot,7.52
5ti0_prot,4.21
5j1x_prot,5.52
5ad1_prot,7.24
3ryx_prot,8.14
3hkt_prot,5.39
2nsj_prot,4.79
5ih9_prot,8.7
1ro6_prot,6.46
5tfx_prot,7.22
4umc_prot,3.44
5sz5_prot,7.7
6dyy_prot,10.55
4o3c_prot,2.59
4kyk_prot,4.74
1ypj_prot,7.02
2xbw_prot,8.0
5n84_prot,7.96
4dff_prot,7.46
4zx0_prot,8.0
1q54_prot,5.85
5h1u_prot,3.51
5xo7_prot,6.36
4yb5_prot,4.71
4ivb_prot,8.72
4ksy_prot,8.42
3arp_prot,7.15
3nb5_prot,7.74
4e67_prot,6.48
4x8v_prot,6.89
4xtz_prot,9.82
4hf4_prot,8.62
4c5d_prot,5.4
4zwx_prot,8.7
5nw7_prot,5.77
2b9a_prot,8.05
3bgq_prot,7.96
1uz8_prot,4.96
3ryj_prot,7.8
1y3p_prot,4.82
6eiq_prot,6.42
2w8y_prot,9.09
6np4_prot,4.44
5mg2_prot,7.77
4avs_prot,3.49
4fev_prot,5.42
5lwd_prot,6.24
6d5g_prot,6.6
1usi_prot,6.74
5n24_prot,8.92
4ase_prot,11.0
3qfy_prot,6.12
1szd_prot,4.54
4ipi_prot,5.32
3p3r_prot,7.25
4ybk_prot,7.82
5oaj_prot,6.56
3iww_prot,7.96
6pg3_prot,3.32
6ej2_prot,7.8
5nwi_prot,6.16
1upf_prot,4.6
4i54_prot,6.96
3rsx_prot,4.41
1gaf_prot,8.0
3bgc_prot,5.02
3dd0_prot,9.0
5btx_prot,3.55
5eh5_prot,5.87
1usn_prot,7.74
6n3w_prot,5.81
5vcv_prot,6.82
4ayp_prot,6.12
2y7i_prot,5.54
1aaq_prot,8.4
4g0z_prot,2.21
1tlp_prot,7.55
2bys_prot,9.52
2uwp_prot,6.81
6fuj_prot,4.3
6np3_prot,6.47
6b97_prot,6.63
1ftm_prot,7.61
5cas_prot,8.85
5ia1_prot,6.28
4ovg_prot,3.69
6gj8_prot,5.87
4kzq_prot,6.1
4o0y_prot,7.22
4de0_prot,5.89
4ymh_prot,6.46
1w9v_prot,6.34
5eng_prot,5.85
4o05_prot,7.43
5mkr_prot,4.77
1od8_prot,5.1
4wkb_prot,11.57
2yxj_prot,9.3
4a6s_prot,5.2
3c2o_prot,3.35
3zps_prot,8.3
5khm_prot,8.3
1zfq_prot,7.52
3gqz_prot,2.17
2cc7_prot,8.01
6pg4_prot,3.59
5vo1_prot,8.15
4k9y_prot,6.95
1cnx_prot,7.37
4djx_prot,7.23
3p5l_prot,7.39
4ipn_prot,3.39
4deu_prot,5.64
1igb_prot,6.4
5ehw_prot,3.0
4kz4_prot,4.15
4tqn_prot,6.11
5btv_prot,3.85
2oi2_prot,6.3
5ohy_prot,5.17
1cgl_prot,6.87
1bxr_prot,3.4
3a1d_prot,4.12
4unp_prot,3.23
1zoe_prot,7.4
3k1j_prot,6.4
3c2f_prot,2.0
2vhj_prot,3.9
4ua8_prot,6.26
4euo_prot,5.05
6n9l_prot,6.7
4djq_prot,10.32
3iw5_prot,6.08
5d24_prot,5.24
2fpz_prot,3.96
5vc3_prot,7.11
1b1h_prot,7.03
1kav_prot,5.82
6qr1_prot,5.07
3ldq_prot,5.36
6ced_prot,5.82
5jt9_prot,6.63
5f2u_prot,8.43
6dpx_prot,5.89
5uv2_prot,4.4
4ish_prot,8.72
4x24_prot,9.78
4r4o_prot,5.82
4llk_prot,3.0
4epy_prot,3.47
4mul_prot,6.21
2qwd_prot,4.85
5igm_prot,7.38
6s4n_prot,6.79
6mlj_prot,7.26
3c88_prot,6.8
2w8w_prot,2.12
1bty_prot,4.74
6dsp_prot,6.09
4djv_prot,6.72
6kjd_prot,5.05
5vij_prot,7.61
2vnt_prot,8.0
6eln_prot,6.05
5cbr_prot,5.74
4a95_prot,5.76
5ant_prot,6.36
5sym_prot,6.55
2w47_prot,4.98
6oe1_prot,8.51
3a1c_prot,4.0
5u0g_prot,4.58
4twp_prot,10.0
4der_prot,6.31
2buv_prot,4.0
5oh2_prot,4.24
6qqu_prot,5.3
1h4w_prot,4.66
5mme_prot,5.85
4kz3_prot,2.77
3e12_prot,5.99
4gue_prot,5.24
6gj6_prot,4.7
1uz1_prot,6.89
2qwc_prot,3.55
3own_prot,7.47
2y8c_prot,6.4
1w3j_prot,6.32
3tz0_prot,5.04
4non_prot,5.24
6fs1_prot,7.01
5f2r_prot,4.28
3lmk_prot,5.94
2uxz_prot,8.48
4lch_prot,10.62
4leq_prot,6.54
2xd9_prot,6.46
5vc4_prot,7.36
5am7_prot,7.19
2j95_prot,8.4
6n3y_prot,5.44
5lwm_prot,8.87
5j82_prot,6.0
2fvd_prot,8.52
1d4i_prot,8.85
5km9_prot,4.25
4umb_prot,4.0
5sz4_prot,9.7
3bbf_prot,5.28
2xbv_prot,8.43
6nyv_prot,6.51
4dfg_prot,11.74
4tte_prot,3.69
4isu_prot,3.68
1ikt_prot,3.4
2uwd_prot,8.35
5upz_prot,9.2
2rke_prot,4.08
3sfg_prot,6.06
3ryy_prot,7.42
2w8j_prot,2.96
3hku_prot,8.3
3v3q_prot,6.6
3uex_prot,6.92
1h2t_prot,7.89
3fat_prot,7.64
5ahw_prot,5.17
1ebw_prot,9.05
4je7_prot,6.4
2clk_prot,3.79
1bxo_prot,10.0
4zw5_prot,4.43
4k6i_prot,6.2
5h1t_prot,3.8
1om1_prot,6.77
4zx1_prot,6.14
1y0l_prot,9.0
5kad_prot,4.43
4cpt_prot,7.7
3arq_prot,6.4
6nu1_prot,4.51
4loy_prot,8.09
4ivc_prot,10.0
4ks4_prot,7.14
2q8z_prot,5.68
6f9u_prot,5.13
4muv_prot,5.76
1br6_prot,3.22
6mlp_prot,3.7
6mji_prot,7.29
6s4t_prot,7.95
2vmf_prot,5.85
3t08_prot,3.04
6nv9_prot,8.19
1b8o_prot,10.64
2y82_prot,8.4
3tza_prot,5.5
5mgj_prot,4.29
4ljh_prot,4.71
4yhm_prot,9.76
5bwc_prot,7.21
6u8o_prot,6.54
2y7z_prot,8.7
2bvd_prot,6.0
1n46_prot,10.52
2nsl_prot,4.68
4jfs_prot,5.27
3zso_prot,5.12
5sz3_prot,8.6
5oa2_prot,5.01
1nt1_prot,8.89
3o8p_prot,6.46
4ivd_prot,9.52
1drj_prot,7.4
4cps_prot,8.27
4o9w_prot,7.16
5d47_prot,7.0
3kr4_prot,7.6
4r76_prot,7.85
6d9x_prot,3.49
1y6r_prot,10.11
2ceq_prot,7.28
1xjd_prot,9.48
5u0z_prot,6.19
1gar_prot,10.0
5ime_prot,8.34
6n0k_prot,5.07
5nw1_prot,6.6
3fas_prot,6.77
5jq5_prot,5.63
6h38_prot,8.11
5wp5_prot,5.34
4cpz_prot,7.68
2q88_prot,5.8
3qfd_prot,4.17
3nkk_prot,4.7
2cex_prot,4.7
6pgb_prot,4.6
4eu0_prot,6.4
5nxp_prot,7.99
5j2x_prot,7.74
5h8g_prot,10.32
1eby_prot,9.7
4ezx_prot,5.8
5dqc_prot,7.34
3uod_prot,7.31
2cle_prot,3.55
3c2u_prot,2.9
2aog_prot,6.28
3i4b_prot,8.15
5u6j_prot,7.64
2zdl_prot,6.4
4ykk_prot,2.77
3tvc_prot,7.74
1j14_prot,4.49
1xff_prot,4.82
5kbe_prot,6.34
4v24_prot,8.37
6f90_prot,6.0
3t01_prot,4.48
3uev_prot,5.89
6gjn_prot,6.22
1s5z_prot,3.21
4cs9_prot,2.1
1nw7_prot,5.09
6cjs_prot,9.7
4kp5_prot,6.08
4llx_prot,2.89
6j3p_prot,6.98
2xbx_prot,7.82
2xda_prot,6.22
6dyv_prot,10.59
1ype_prot,8.1
4bco_prot,6.88
5kma_prot,4.71
6d56_prot,8.05
1f73_prot,2.39
4o61_prot,4.3
6dz2_prot,8.85
4azb_prot,7.24
6h36_prot,9.35
5htl_prot,6.3
3ddf_prot,4.66
2zdk_prot,6.37
1odi_prot,4.21
4k0y_prot,7.82
4und_prot,8.96
1eb2_prot,6.01
4hfp_prot,7.38
3c2r_prot,3.11
2j34_prot,7.82
5nxw_prot,7.24
1bwb_prot,8.42
4bi6_prot,3.95
3k8c_prot,2.92
4mpn_prot,6.62
3t3u_prot,8.6
6pge_prot,3.62
2bza_prot,2.8
2wq5_prot,3.74
2xhm_prot,6.8
6iiu_prot,7.96
6ajy_prot,5.28
3arx_prot,5.33
4qgd_prot,7.43
6fv4_prot,2.92
1f74_prot,3.05
3rv8_prot,4.92
1egh_prot,5.7
5j8m_prot,6.8
3uj9_prot,4.63
2q2a_prot,7.41
2uxi_prot,7.3
5om7_prot,5.74
6nv7_prot,7.92
4qdk_prot,5.85
4ll3_prot,11.57
3lka_prot,2.82
4app_prot,7.19
4avi_prot,7.63
4iue_prot,6.55
4msa_prot,3.3
6gji_prot,3.87
1enu_prot,5.08
6oe0_prot,8.92
5u0f_prot,5.47
1f4e_prot,2.96
4c52_prot,5.68
3ppr_prot,2.82
5anu_prot,9.4
5oh3_prot,3.87
4e0x_prot,7.12
4des_prot,5.85
5ehq_prot,10.48
1ssq_prot,6.0
2xab_prot,9.27
3dd8_prot,7.85
4ymg_prot,4.68
4djw_prot,6.28
5egu_prot,5.85
1drv_prot,6.54
6j9w_prot,5.13
1cnw_prot,7.72
6elo_prot,6.29
5cbs_prot,5.41
6q4e_prot,3.46
3k8q_prot,11.28
6qr7_prot,7.15
2rd6_prot,8.3
3si4_prot,3.88
4tt2_prot,4.66
6n3x_prot,5.09
1d4h_prot,10.0
5vcy_prot,6.57
3ps1_prot,10.17
3exe_prot,6.96
5am6_prot,6.73
2j94_prot,6.27
6ei5_prot,7.42
4mss_prot,6.4
6glb_prot,6.89
2qwb_prot,2.74
3gtc_prot,2.35
1y3x_prot,5.14
4ovh_prot,4.85
3hkn_prot,5.35
6mll_prot,3.62
6fs0_prot,9.77
4lj8_prot,5.82
6b98_prot,4.65
4r4i_prot,6.27
1w3k_prot,4.3
2cej_prot,8.62
1gnm_prot,6.25
5kax_prot,6.11
3zyf_prot,4.85
5d25_prot,6.3
4djp_prot,10.55
4asj_prot,7.55
5oh4_prot,4.55
1ado_prot,6.0
4det_prot,5.68
5ehv_prot,3.08
3g2z_prot,2.36
1wur_prot,6.66
3a1e_prot,2.66
1gai_prot,8.0
3lk8_prot,7.71
4isi_prot,8.14
4llj_prot,3.42
1w3l_prot,6.28
6dpy_prot,4.1
5upf_prot,8.6
6hsh_prot,7.55
3c89_prot,6.07
3v5t_prot,8.22
3hmp_prot,5.49
6eog_prot,5.8
1l8g_prot,6.22
2qwe_prot,7.48
6d3q_prot,8.47
6d5h_prot,6.92
3i73_prot,5.49
5ihh_prot,6.41
5hwv_prot,5.07
5bw4_prot,4.17
3si3_prot,4.16
6qr0_prot,6.92
3g19_prot,6.67
3ldp_prot,5.62
1u0g_prot,6.15
6np2_prot,6.8
6b96_prot,7.84
1vfn_prot,5.6
2byr_prot,8.55
5l2s_prot,7.08
5l4j_prot,4.28
3v51_prot,8.55
6f9g_prot,5.7
6mj7_prot,2.82
4i9u_prot,3.86
5ia0_prot,6.73
1y3v_prot,5.64
4ovf_prot,4.13
2vkm_prot,8.74
6n3v_prot,5.61
4rqv_prot,5.05
5vcw_prot,5.96
1n4h_prot,6.55
1ogz_prot,5.85
6qr9_prot,6.72
2zgx_prot,6.74
4czs_prot,5.0
4ayq_prot,7.33
3qlm_prot,6.37
6pg5_prot,4.96
3ery_prot,5.66
5l7e_prot,6.6
4djy_prot,8.27
6j9y_prot,5.07
3p3t_prot,7.24
1cny_prot,7.85
5f1r_prot,6.0
5mks_prot,4.77
6qqz_prot,6.74
1igj_prot,10.0
5l8a_prot,4.91
4o04_prot,6.16
6cfc_prot,3.68
6b5q_prot,8.24
2xg9_prot,4.15
4o0x_prot,7.17
4de1_prot,5.96
3i4y_prot,7.05
1d7i_prot,3.6
4m0r_prot,5.21
1j4r_prot,7.72
4few_prot,5.21
4bcs_prot,6.99
5kby_prot,8.82
5cau_prot,8.8
3t64_prot,6.7
6mle_prot,9.0
6gjr_prot,3.74
5od1_prot,5.96
5l4m_prot,5.34
6np5_prot,4.57
1mai_prot,6.68
3bgb_prot,6.05
4ozj_prot,5.4
3uo4_prot,6.52
3zpu_prot,8.38
6h5x_prot,10.82
4az5_prot,5.99
4qnb_prot,6.59
1b2h_prot,4.54
2oiq_prot,5.0
5wyx_prot,6.66
1qyg_prot,6.85
2zmm_prot,7.6
5jxq_prot,8.15
2pk6_prot,10.89
3fh7_prot,7.6
2bz6_prot,7.09
6nsv_prot,7.8
5n25_prot,7.78
3p3s_prot,7.59
2q8h_prot,3.0
4asd_prot,9.28
2fzg_prot,3.38
5j41_prot,3.7
6ej3_prot,5.93
1ghz_prot,4.8
1q5k_prot,7.42
2jgs_prot,6.62
3fv2_prot,8.11
3lpi_prot,8.52
6gw4_prot,5.92
3juo_prot,5.07
4mnp_prot,7.34
1jet_prot,7.25
5fl4_prot,7.0
4d1j_prot,6.31
4zow_prot,4.12
1xt8_prot,6.85
2r59_prot,8.19
4abe_prot,3.4
3h30_prot,4.53
6e7r_prot,6.83
3qw5_prot,6.45
6oqb_prot,10.3
4y59_prot,5.24
4gkh_prot,4.67
3hub_prot,8.09
3pb9_prot,6.58
5twj_prot,5.25
4btk_prot,6.62
1qbt_prot,10.62
1apv_prot,9.0
1z1h_prot,8.4
5boj_prot,7.0
5ose_prot,3.17
2hnc_prot,7.22
3sw8_prot,4.5
3qtv_prot,4.65
1m0o_prot,2.31
4ibf_prot,4.43
1rql_prot,2.75
2p3a_prot,7.96
5ivc_prot,5.92
5qa8_prot,3.77
5o9p_prot,5.09
4zl4_prot,7.86
5gsa_prot,7.09
3h5b_prot,10.0
6e7u_prot,6.92
4ysl_prot,5.8
4abb_prot,4.51
4w9j_prot,6.23
5evz_prot,6.57
5ov8_prot,4.74
3s78_prot,6.47
6hhr_prot,7.01
1gvx_prot,7.22
4gny_prot,4.22
6py0_prot,6.41
3hvj_prot,8.7
1ugx_prot,5.91
1kui_prot,3.77
3lvw_prot,2.67
3nu9_prot,9.05
1loq_prot,3.7
2p53_prot,7.46
3gcu_prot,6.78
3d50_prot,4.77
3tmk_prot,6.87
6qlp_prot,5.28
2zy1_prot,7.4
4ag8_prot,8.96
1o3j_prot,6.77
2wer_prot,7.05
6o48_prot,7.12
1ttm_prot,7.35
3npc_prot,8.34
4u6c_prot,5.0
1qbs_prot,9.47
5nea_prot,10.3
4zeb_prot,6.52
6i17_prot,6.6
3bzf_prot,4.52
4xo8_prot,8.96
3lzu_prot,10.06
1izi_prot,6.59
5his_prot,4.71
4knn_prot,7.78
5my8_prot,7.14
1qb6_prot,6.06
3oim_prot,6.74
1v2w_prot,4.01
4zek_prot,5.66
4pee_prot,8.32
5g5v_prot,6.7
3pb7_prot,5.74
1m5w_prot,4.27
4w9c_prot,4.65
3acl_prot,6.22
2jh5_prot,6.44
2nn1_prot,5.82
4pow_prot,6.3
4pin_prot,5.4
4zo5_prot,9.82
4rlu_prot,4.82
5ya5_prot,6.72
3rdo_prot,9.85
4bqs_prot,4.21
2sim_prot,3.42
4ghi_prot,7.09
2vvn_prot,7.3
4emr_prot,7.49
1v7a_prot,8.01
3el9_prot,8.4
2o4r_prot,9.4
3s71_prot,8.64
5izf_prot,9.74
6fnq_prot,4.59
3iod_prot,4.1
1njc_prot,5.55
4ih6_prot,4.74
2x95_prot,4.95
2r9w_prot,5.1
1msn_prot,9.09
2jdu_prot,6.72
1qb1_prot,6.77
1p1o_prot,5.76
4kni_prot,7.78
3td4_prot,5.66
3u8n_prot,10.17
5mpn_prot,7.07
4cd4_prot,6.58
1fcz_prot,9.22
4b7j_prot,7.95
1o3d_prot,7.13
5osl_prot,3.43
6ql2_prot,7.77
5o9y_prot,5.34
4ea2_prot,6.44
1oyq_prot,6.96
6bdy_prot,5.69
1kug_prot,3.8
3ioc_prot,3.68
1njd_prot,5.57
3qxt_prot,5.22
2oxy_prot,6.52
3vd9_prot,4.0
3s76_prot,5.05
3q44_prot,6.31
6ets_prot,5.64
